\begin{tabular}{lrr}
\toprule
class &  count &  total (\%) \\
 1392 &    105 &   0.124678 \\
 0145 &    105 &   0.124678 \\
 3210 &    103 &   0.122303 \\
 2930 &    103 &   0.122303 \\
 5224 &    103 &   0.122303 \\
 4220 &    102 &   0.121116 \\
 5911 &    102 &   0.121116 \\
 8512 &    101 &   0.119928 \\
 6512 &    101 &   0.119928 \\
 2819 &    100 &   0.118741 \\
 8430 &    100 &   0.118741 \\
 4775 &     99 &   0.117553 \\
 1812 &     99 &   0.117553 \\
 0125 &     98 &   0.116366 \\
 7820 &     98 &   0.116366 \\
 4789 &     98 &   0.116366 \\
 8400 &     97 &   0.115179 \\
 2592 &     97 &   0.115179 \\
 5813 &     96 &   0.113991 \\
 8219 &     94 &   0.111616 \\
 0811 &     93 &   0.110429 \\
 4512 &     93 &   0.110429 \\
 7710 &     93 &   0.110429 \\
 0510 &     92 &   0.109242 \\
 1051 &     91 &   0.108054 \\
 0121 &     90 &   0.106867 \\
 7210 &     90 &   0.106867 \\
 9311 &     90 &   0.106867 \\
 4644 &     90 &   0.106867 \\
 9512 &     89 &   0.105679 \\
 8560 &     88 &   0.104492 \\
 3900 &     86 &   0.102117 \\
 7320 &     86 &   0.102117 \\
 1399 &     85 &   0.100930 \\
 9601 &     85 &   0.100930 \\
 2410 &     84 &   0.099742 \\
 4769 &     83 &   0.098555 \\
 3311 &     83 &   0.098555 \\
 3250 &     81 &   0.096180 \\
 9603 &     81 &   0.096180 \\
 3511 &     81 &   0.096180 \\
 3811 &     79 &   0.093805 \\
 2920 &     76 &   0.090243 \\
 5210 &     76 &   0.090243 \\
 2011 &     76 &   0.090243 \\
 2395 &     75 &   0.089056 \\
 5811 &     75 &   0.089056 \\
 6612 &     75 &   0.089056 \\
 8211 &     75 &   0.089056 \\
 5514 &     74 &   0.087868 \\
 1522 &     72 &   0.085493 \\
 1610 &     72 &   0.085493 \\
 9006 &     71 &   0.084306 \\
 9004 &     71 &   0.084306 \\
 6613 &     70 &   0.083119 \\
 2829 &     70 &   0.083119 \\
 5629 &     70 &   0.083119 \\
 4922 &     69 &   0.081931 \\
 7729 &     68 &   0.080744 \\
 0126 &     68 &   0.080744 \\
 0722 &     68 &   0.080744 \\
 1090 &     67 &   0.079556 \\
 6312 &     66 &   0.078369 \\
 9522 &     65 &   0.077182 \\
 0113 &     65 &   0.077182 \\
 2022 &     65 &   0.077182 \\
 9319 &     64 &   0.075994 \\
 3313 &     64 &   0.075994 \\
 0144 &     63 &   0.074807 \\
 1082 &     63 &   0.074807 \\
 9411 &     63 &   0.074807 \\
 4312 &     63 &   0.074807 \\
 8552 &     62 &   0.073619 \\
 2219 &     62 &   0.073619 \\
 7220 &     62 &   0.073619 \\
 8890 &     62 &   0.073619 \\
 6010 &     61 &   0.072432 \\
 0128 &     58 &   0.068870 \\
 1313 &     58 &   0.068870 \\
 1690 &     57 &   0.067682 \\
 6630 &     56 &   0.066495 \\
 1709 &     56 &   0.066495 \\
 4782 &     54 &   0.064120 \\
 8130 &     54 &   0.064120 \\
 2013 &     53 &   0.062933 \\
 8291 &     51 &   0.060558 \\
 0210 &     50 &   0.059370 \\
 3320 &     50 &   0.059370 \\
 8544 &     50 &   0.059370 \\
 4781 &     50 &   0.059370 \\
 1702 &     50 &   0.059370 \\
 1512 &     49 &   0.058183 \\
 8530 &     49 &   0.058183 \\
 6620 &     48 &   0.056996 \\
 8110 &     48 &   0.056996 \\
 5820 &     48 &   0.056996 \\
 0322 &     47 &   0.055808 \\
 7990 &     47 &   0.055808 \\
 1513 &     46 &   0.054621 \\
 8511 &     45 &   0.053433 \\
 8540 &     45 &   0.053433 \\
 9412 &     45 &   0.053433 \\
 2310 &     45 &   0.053433 \\
 0123 &     44 &   0.052246 \\
 6521 &     44 &   0.052246 \\
 4742 &     44 &   0.052246 \\
 5530 &     44 &   0.052246 \\
 2394 &     43 &   0.051059 \\
 8553 &     42 &   0.049871 \\
 6130 &     42 &   0.049871 \\
 2392 &     42 &   0.049871 \\
 2012 &     42 &   0.049871 \\
 1030 &     42 &   0.049871 \\
 3319 &     41 &   0.048684 \\
 4643 &     41 &   0.048684 \\
 8523 &     40 &   0.047496 \\
 1312 &     40 &   0.047496 \\
 0990 &     39 &   0.046309 \\
 6399 &     39 &   0.046309 \\
 0124 &     39 &   0.046309 \\
 5111 &     38 &   0.045122 \\
 0122 &     38 &   0.045122 \\
 0130 &     37 &   0.043934 \\
 3120 &     37 &   0.043934 \\
 3520 &     36 &   0.042747 \\
 3514 &     35 &   0.041559 \\
 5512 &     35 &   0.041559 \\
 1311 &     34 &   0.040372 \\
 8500 &     34 &   0.040372 \\
 6020 &     34 &   0.040372 \\
 2396 &     34 &   0.040372 \\
 2393 &     34 &   0.040372 \\
 9312 &     33 &   0.039184 \\
 5920 &     33 &   0.039184 \\
 4792 &     33 &   0.039184 \\
 8730 &     33 &   0.039184 \\
 6493 &     32 &   0.037997 \\
 8413 &     31 &   0.036810 \\
 2712 &     31 &   0.036810 \\
 7810 &     31 &   0.036810 \\
 9521 &     31 &   0.036810 \\
 3700 &     31 &   0.036810 \\
 5222 &     31 &   0.036810 \\
 6494 &     30 &   0.035622 \\
 0149 &     30 &   0.035622 \\
 0610 &     29 &   0.034435 \\
 0112 &     29 &   0.034435 \\
 2825 &     29 &   0.034435 \\
 9491 &     28 &   0.033247 \\
 2750 &     28 &   0.033247 \\
 2740 &     27 &   0.032060 \\
 2021 &     26 &   0.030873 \\
 0162 &     26 &   0.030873 \\
 1921 &     26 &   0.030873 \\
 6629 &     26 &   0.030873 \\
 8292 &     25 &   0.029685 \\
 4200 &     25 &   0.029685 \\
 0119 &     25 &   0.029685 \\
 2399 &     25 &   0.029685 \\
 3315 &     25 &   0.029685 \\
 2790 &     25 &   0.029685 \\
 8513 &     25 &   0.029685 \\
 2591 &     25 &   0.029685 \\
 9005 &     24 &   0.028498 \\
 0090 &     24 &   0.028498 \\
 1062 &     24 &   0.028498 \\
 8412 &     24 &   0.028498 \\
 2821 &     24 &   0.028498 \\
 4753 &     24 &   0.028498 \\
 6422 &     23 &   0.027310 \\
 7721 &     23 &   0.027310 \\
 2816 &     23 &   0.027310 \\
 8543 &     23 &   0.027310 \\
 9101 &     23 &   0.027310 \\
 9002 &     23 &   0.027310 \\
 9008 &     22 &   0.026123 \\
 3530 &     22 &   0.026123 \\
 9524 &     21 &   0.024936 \\
 1420 &     21 &   0.024936 \\
 5590 &     21 &   0.024936 \\
 3822 &     21 &   0.024936 \\
 6615 &     20 &   0.023748 \\
 8415 &     20 &   0.023748 \\
 2824 &     20 &   0.023748 \\
 2432 &     20 &   0.023748 \\
 2512 &     20 &   0.023748 \\
 2711 &     20 &   0.023748 \\
 6424 &     19 &   0.022561 \\
 8521 &     19 &   0.022561 \\
 5819 &     19 &   0.022561 \\
 1012 &     19 &   0.022561 \\
 3821 &     19 &   0.022561 \\
 1101 &     19 &   0.022561 \\
 1511 &     19 &   0.022561 \\
 0220 &     18 &   0.021373 \\
 0163 &     18 &   0.021373 \\
 9321 &     18 &   0.021373 \\
 8541 &     17 &   0.020186 \\
 5122 &     17 &   0.020186 \\
 2212 &     17 &   0.020186 \\
 6431 &     17 &   0.020186 \\
 3230 &     17 &   0.020186 \\
 1072 &     17 &   0.020186 \\
 4930 &     16 &   0.018999 \\
 2610 &     16 &   0.018999 \\
 6522 &     16 &   0.018999 \\
 1071 &     15 &   0.017811 \\
 2651 &     15 &   0.017811 \\
 5121 &     15 &   0.017811 \\
 1523 &     15 &   0.017811 \\
 8030 &     15 &   0.017811 \\
 3011 &     15 &   0.017811 \\
 1701 &     15 &   0.017811 \\
 3812 &     15 &   0.017811 \\
 0111 &     14 &   0.016624 \\
 1393 &     14 &   0.016624 \\
 3091 &     14 &   0.016624 \\
 6531 &     14 &   0.016624 \\
 6423 &     14 &   0.016624 \\
 0140 &     14 &   0.016624 \\
 5513 &     14 &   0.016624 \\
 2429 &     14 &   0.016624 \\
 2813 &     13 &   0.015436 \\
 9003 &     13 &   0.015436 \\
 5223 &     13 &   0.015436 \\
 7740 &     13 &   0.015436 \\
 2431 &     13 &   0.015436 \\
 4311 &     13 &   0.015436 \\
 9001 &     13 &   0.015436 \\
 0129 &     13 &   0.015436 \\
 1620 &     13 &   0.015436 \\
 3240 &     12 &   0.014249 \\
 6611 &     12 &   0.014249 \\
 8522 &     12 &   0.014249 \\
 8810 &     12 &   0.014249 \\
 2421 &     12 &   0.014249 \\
 8424 &     12 &   0.014249 \\
 3513 &     11 &   0.013061 \\
 1640 &     11 &   0.013061 \\
 9103 &     11 &   0.013061 \\
 1052 &     11 &   0.013061 \\
 5520 &     11 &   0.013061 \\
 1063 &     11 &   0.013061 \\
 2815 &     11 &   0.013061 \\
 1061 &     11 &   0.013061 \\
 1391 &     11 &   0.013061 \\
 0240 &     10 &   0.011874 \\
 6514 &     10 &   0.011874 \\
 0820 &     10 &   0.011874 \\
 2593 &     10 &   0.011874 \\
 9700 &     10 &   0.011874 \\
 8414 &     10 &   0.011874 \\
 5012 &     10 &   0.011874 \\
 2030 &     10 &   0.011874 \\
 9102 &      9 &   0.010687 \\
 0729 &      9 &   0.010687 \\
 2732 &      9 &   0.010687 \\
 1102 &      9 &   0.010687 \\
 9400 &      9 &   0.010687 \\
 6513 &      9 &   0.010687 \\
 5022 &      9 &   0.010687 \\
 2910 &      9 &   0.010687 \\
 5112 &      9 &   0.010687 \\
 1103 &      9 &   0.010687 \\
 8790 &      9 &   0.010687 \\
 8710 &      8 &   0.009499 \\
 3512 &      8 &   0.009499 \\
 6421 &      8 &   0.009499 \\
 6391 &      8 &   0.009499 \\
 3092 &      8 &   0.009499 \\
 2513 &      7 &   0.008312 \\
 2630 &      7 &   0.008312 \\
 2391 &      7 &   0.008312 \\
 7421 &      7 &   0.008312 \\
 2822 &      7 &   0.008312 \\
 7722 &      7 &   0.008312 \\
 0899 &      7 &   0.008312 \\
 1910 &      7 &   0.008312 \\
 9523 &      7 &   0.008312 \\
 9900 &      7 &   0.008312 \\
 5914 &      7 &   0.008312 \\
 5912 &      7 &   0.008312 \\
 5510 &      7 &   0.008312 \\
 0812 &      7 &   0.008312 \\
 5130 &      7 &   0.008312 \\
 0143 &      7 &   0.008312 \\
 5011 &      7 &   0.008312 \\
 3030 &      6 &   0.007124 \\
 0311 &      6 &   0.007124 \\
 8411 &      6 &   0.007124 \\
 2823 &      6 &   0.007124 \\
 2731 &      6 &   0.007124 \\
 2670 &      5 &   0.005937 \\
 5021 &      5 &   0.005937 \\
 3220 &      5 &   0.005937 \\
 1430 &      5 &   0.005937 \\
 4911 &      5 &   0.005937 \\
 1080 &      5 &   0.005937 \\
 4912 &      5 &   0.005937 \\
 8420 &      5 &   0.005937 \\
 2814 &      5 &   0.005937 \\
 4600 &      5 &   0.005937 \\
 1200 &      5 &   0.005937 \\
 0710 &      4 &   0.004750 \\
 6420 &      4 &   0.004750 \\
 8720 &      4 &   0.004750 \\
 8542 &      4 &   0.004750 \\
 2817 &      4 &   0.004750 \\
 2720 &      4 &   0.004750 \\
 6614 &      4 &   0.004750 \\
 1394 &      4 &   0.004750 \\
 7400 &      4 &   0.004750 \\
 0081 &      4 &   0.004750 \\
 9600 &      4 &   0.004750 \\
 2640 &      4 &   0.004750 \\
 5030 &      4 &   0.004750 \\
 8423 &      4 &   0.004750 \\
 5140 &      3 &   0.003562 \\
 0142 &      3 &   0.003562 \\
 8422 &      3 &   0.003562 \\
 2811 &      3 &   0.003562 \\
 5610 &      3 &   0.003562 \\
 8421 &      3 &   0.003562 \\
 2014 &      3 &   0.003562 \\
 2812 &      3 &   0.003562 \\
 9420 &      3 &   0.003562 \\
 6800 &      3 &   0.003562 \\
 0312 &      3 &   0.003562 \\
 0891 &      3 &   0.003562 \\
 1083 &      3 &   0.003562 \\
 6411 &      3 &   0.003562 \\
 6900 &      3 &   0.003562 \\
 0164 &      3 &   0.003562 \\
 4700 &      3 &   0.003562 \\
 9241 &      3 &   0.003562 \\
 0520 &      2 &   0.002375 \\
 1300 &      2 &   0.002375 \\
 4100 &      2 &   0.002375 \\
 0082 &      2 &   0.002375 \\
 2424 &      2 &   0.002375 \\
 5219 &      2 &   0.002375 \\
 5200 &      2 &   0.002375 \\
 0127 &      2 &   0.002375 \\
 5800 &      2 &   0.002375 \\
 5220 &      2 &   0.002375 \\
 2220 &      2 &   0.002375 \\
 9820 &      2 &   0.002375 \\
 5230 &      2 &   0.002375 \\
 5231 &      2 &   0.002375 \\
 1820 &      2 &   0.002375 \\
 6603 &      2 &   0.002375 \\
 6600 &      2 &   0.002375 \\
 9490 &      2 &   0.002375 \\
 9492 &      2 &   0.002375 \\
 0321 &      2 &   0.002375 \\
 5010 &      2 &   0.002375 \\
 6021 &      2 &   0.002375 \\
 6022 &      2 &   0.002375 \\
 6495 &      2 &   0.002375 \\
 6023 &      2 &   0.002375 \\
 8510 &      2 &   0.002375 \\
 6491 &      2 &   0.002375 \\
 2826 &      2 &   0.002375 \\
 2660 &      2 &   0.002375 \\
 1000 &      2 &   0.002375 \\
 1520 &      1 &   0.001187 \\
 1800 &      1 &   0.001187 \\
 9320 &      1 &   0.001187 \\
 1400 &      1 &   0.001187 \\
 9213 &      1 &   0.001187 \\
 0100 &      1 &   0.001187 \\
 1110 &      1 &   0.001187 \\
 5232 &      1 &   0.001187 \\
 1920 &      1 &   0.001187 \\
 6303 &      1 &   0.001187 \\
 7112 &      1 &   0.001187 \\
 0892 &      1 &   0.001187 \\
 4300 &      1 &   0.001187 \\
 6720 &      1 &   0.001187 \\
 6599 &      1 &   0.001187 \\
 6592 &      1 &   0.001187 \\
 0500 &      1 &   0.001187 \\
 6500 &      1 &   0.001187 \\
 0230 &      1 &   0.001187 \\
 4780 &      1 &   0.001187 \\
 6200 &      1 &   0.001187 \\
 7200 &      1 &   0.001187 \\
 5100 &      1 &   0.001187 \\
 5913 &      1 &   0.001187 \\
 5110 &      1 &   0.001187 \\
 5131 &      1 &   0.001187 \\
 5151 &      1 &   0.001187 \\
 5152 &      1 &   0.001187 \\
 5190 &      1 &   0.001187 \\
 5211 &      1 &   0.001187 \\
 5500 &      1 &   0.001187 \\
 5300 &      1 &   0.001187 \\
 3592 &      1 &   0.001187 \\
 3500 &      1 &   0.001187 \\
 1922 &      1 &   0.001187 \\
 8090 &      1 &   0.001187 \\
 2200 &      1 &   0.001187 \\
 2211 &      1 &   0.001187 \\
 2423 &      1 &   0.001187 \\
 8519 &      1 &   0.001187 \\
 2519 &      1 &   0.001187 \\
 2520 &      1 &   0.001187 \\
 2620 &      1 &   0.001187 \\
 8410 &      1 &   0.001187 \\
 2652 &      1 &   0.001187 \\
 2700 &      1 &   0.001187 \\
 8021 &      1 &   0.001187 \\
 3300 &      1 &   0.001187 \\
 2919 &      1 &   0.001187 \\
 3012 &      1 &   0.001187 \\
 5234 &      1 &   0.001187 \\
 3099 &      1 &   0.001187 \\
 3190 &      1 &   0.001187 \\
 7493 &      1 &   0.001187 \\
 7492 &      1 &   0.001187 \\
 0115 &      1 &   0.001187 \\
 7412 &      1 &   0.001187 \\
 7411 &      1 &   0.001187 \\
 5020 &      1 &   0.001187 \\
\bottomrule
\end{tabular}
