\begin{tabular}{lrr}
\toprule
group &  count &  total (\%) \\
  924 &      3 &   0.003562 \\
  942 &      3 &   0.003562 \\
  690 &      3 &   0.003562 \\
  514 &      3 &   0.003562 \\
  680 &      3 &   0.003562 \\
  470 &      3 &   0.003562 \\
  580 &      2 &   0.002375 \\
  520 &      2 &   0.002375 \\
  659 &      2 &   0.002375 \\
  515 &      2 &   0.002375 \\
  182 &      2 &   0.002375 \\
  100 &      2 &   0.002375 \\
  266 &      2 &   0.002375 \\
  982 &      2 &   0.002375 \\
  052 &      2 &   0.002375 \\
  410 &      2 &   0.002375 \\
  130 &      2 &   0.002375 \\
  220 &      1 &   0.001187 \\
  650 &      1 &   0.001187 \\
  023 &      1 &   0.001187 \\
  140 &      1 &   0.001187 \\
  010 &      1 &   0.001187 \\
  720 &      1 &   0.001187 \\
  921 &      1 &   0.001187 \\
  180 &      1 &   0.001187 \\
  672 &      1 &   0.001187 \\
  630 &      1 &   0.001187 \\
  530 &      1 &   0.001187 \\
  252 &      1 &   0.001187 \\
  262 &      1 &   0.001187 \\
  550 &      1 &   0.001187 \\
  050 &      1 &   0.001187 \\
  519 &      1 &   0.001187 \\
  270 &      1 &   0.001187 \\
  510 &      1 &   0.001187 \\
  809 &      1 &   0.001187 \\
  319 &      1 &   0.001187 \\
  111 &      1 &   0.001187 \\
  330 &      1 &   0.001187 \\
  350 &      1 &   0.001187 \\
  359 &      1 &   0.001187 \\
  430 &      1 &   0.001187 \\
\bottomrule
\end{tabular}
